id,uri,title,published,isbn,author
GBB489081,http://bnb.data.bl.uk/id/resource/016492835,Four Bath Buns,2013,1903056365,Amanda Overeynder
GB9579224,http://bnb.data.bl.uk/id/resource/009477959,From Bath with love : an evocative view of Bath and the surrounding area,1995,0952185024,Bob Croxford
GB99Y2940,http://bnb.data.bl.uk/id/resource/008809957,Tim Mowl's garden walks near Bath,1999,0948975547,Tim Mowl
GB98W1904,http://bnb.data.bl.uk/id/resource/009406060,The vault,1999,0316646466,Peter Lovesey
GB98V1423,http://bnb.data.bl.uk/id/resource/010726512,"Bath at war, 1939-1945",1999,0750919957,David Falconer
GBA160527,http://bnb.data.bl.uk/id/resource/009482005,Bath administer'd : corporation affairs at the 18th-century spa,2001,0952632624,Trevor Fawcett
GB7729085,http://bnb.data.bl.uk/id/resource/008097060,Pleasures and people of Bath,1977,0718115880,Kenneth Hudson
GBA861863,http://bnb.data.bl.uk/id/resource/014602115,Rainstone fall,2008,1845296494,Peter Helton
GB7801850,http://bnb.data.bl.uk/id/resource/008784973,Bath from Roman times,1977,0851221327,Althea
GB9445310,http://bnb.data.bl.uk/id/resource/010725442,Bath : history and guide,1994,0750904259,Trevor Fawcett
GBB165836,http://bnb.data.bl.uk/id/resource/015817513,Bath,2012,1904955932,John Payne
GBA1Z8703,http://bnb.data.bl.uk/id/resource/008390241,Fearful symmetry,2001,0753163934,Morag Joss
GB9249130,http://bnb.data.bl.uk/id/resource/008802214,The Bath tramways,1992,0853613923,Colin Gordon Maggs
GBA454141,http://bnb.data.bl.uk/id/resource/012958380,Bath tangle,2004,0099468093,Georgette Heyer
GBA1Z8703,http://bnb.data.bl.uk/id/resource/008390241,Fearful symmetry,2001,0753163926,Morag Joss
GBA2W4530,http://bnb.data.bl.uk/id/resource/008388187,Medieval Bath uncovered,2002,075241965X,Peter Davenport
GBA682108,http://bnb.data.bl.uk/id/resource/013563004,Absolute honour,2007,0753177978,C. C. Humphreys
GB7527934,http://bnb.data.bl.uk/id/resource/010067822,Bath : an architectural guide,1975,0571108059,Charles Robertson
GB9938041,http://bnb.data.bl.uk/id/resource/009699451,Discovering Bath,1999,0199189951,Sue Thomas
GBB368473,http://bnb.data.bl.uk/id/resource/013598075,"Indexes of the 1841 census records of Somerset. Volume 36, Bath",2006,1905639104,Judy Hodges
GBA987873,http://bnb.data.bl.uk/id/resource/013808183,The naked guide to Bath,2004,0954417704,Gideon Kibblewhite
GBA058094,http://bnb.data.bl.uk/id/resource/008809946,Hidden paths & secret gates : six all-day walks around Bath,1996,0948975415,Kirsten Elliott
GBB189264,http://bnb.data.bl.uk/id/resource/015856404,Belinda goes to Bath,2011,1445837943,M. C. Beaton
GBA8B1003,http://bnb.data.bl.uk/id/resource/013640868,Tudor Bath : life and strife in the 'little city' 1485-1603,2006,0952024977,John Wroughton
GBA8D6966,http://bnb.data.bl.uk/id/resource/014845370,Haunted Bath,2009,0752447599,David Brandon
GBA673224,http://bnb.data.bl.uk/id/resource/013538132,A history of Bath : image and reality,2006,1859361129,Graham Davis
GB8809648,http://bnb.data.bl.uk/id/resource/007399924,Historic Bath,1987,071170290X,Diana Winsor
GBA591244,http://bnb.data.bl.uk/id/resource/013282249,Nelson and Bath,2004,0953720039,Louis Hodgkin
GB8715327,http://bnb.data.bl.uk/id/resource/007441443,The bombing of Bath : the German air raids of April 1942,1983,0906798302,Niall Rothnie
GBB073065,http://bnb.data.bl.uk/id/resource/015578330,Bristol & Bath unlocked,2010,0956414834,Emily Kerr
GB9010320,http://bnb.data.bl.uk/id/resource/012040512,Nineteenth century Bath : architects & architecture,1991,1853980161,N. Jackson
GB98W5836,http://bnb.data.bl.uk/id/resource/012693052,The Royal Crescent book of Bath,1998,1855854988,James Crathorne
GBA073577,http://bnb.data.bl.uk/id/resource/008388817,The killing of Cinderella : a Bath detective mystery,1999,0752827243,Christopher Lee
GBB079626,http://bnb.data.bl.uk/id/resource/015590386,Bath,2010,1849930007,Jane Walker
GBA805062,http://bnb.data.bl.uk/id/resource/013748870,The city of Bath : a pocket souvenir,2005,0954340981,Bob Croxford
GBA534730,http://bnb.data.bl.uk/id/resource/013041682,Rural rambles near Bristol and Bath,2004,1853068519,Connie Smith
GBA633824,http://bnb.data.bl.uk/id/resource/013431641,Absolute honour,2006,0752871919,C. C. Humphreys
GB9612268,http://bnb.data.bl.uk/id/resource/012607781,Discovering Bath,1995,0199166994,Sue Thomas
GB7318763,http://bnb.data.bl.uk/id/resource/011596990,The sack of Bath : a record and an indictment,1973,0859550028,Adam Fergusson
GBA3U2185,http://bnb.data.bl.uk/id/resource/006931028,Bath - more than a guide,2004,0711726450,Annie Bullen
GBB027267,http://bnb.data.bl.uk/id/resource/015481797,Bath as spa and Bath as slum : the social history of a Victorian city,2009,0773437886,Graham Davis
GBA124500,http://bnb.data.bl.uk/id/resource/010732715,Roman Bath discovered,2000,0752419021,Barry W. Cunliffe
GB7025414,http://bnb.data.bl.uk/id/resource/012244856,Vanishing Bath,1970,0901571407,Peter Coard
GB8030524,http://bnb.data.bl.uk/id/resource/010548870,Bath water : the effect of the waters on the history of Bath and of medicine,1979,0903044099,George D. Kersley
GBB0A5608,http://bnb.data.bl.uk/id/resource/015640266,Bath : city on show,2010,0752456741,Cathryn Spence
GB7326380,http://bnb.data.bl.uk/id/resource/009930633,Bath water : the effect of the waters on the history of Bath and of medicine,1973,0903044099,George Durant Kersley
GB9507855,http://bnb.data.bl.uk/id/resource/010659671,Turkey tracks,1995,0094737703,Lizbie Brown
GB8601311,http://bnb.data.bl.uk/id/resource/007443875,The new Bath guide,1982,0907142095,Eva Jolly
GBA775666,http://bnb.data.bl.uk/id/resource/013950925,Crow stone,2007,1847820468,Jenni Mills
GB9482815,http://bnb.data.bl.uk/id/resource/009450922,"The family guide to Bath : souvenir poster, free postcards and 4 city walks with maps",1993,0853726124,Rosemary Phipps
GB9219963,http://bnb.data.bl.uk/id/resource/008412382,Hot springs of Bath : investigations of the thermal waters of the Avon Valley,1991,0901303259,G. A. Kellaway
GBB0B4539,http://bnb.data.bl.uk/id/resource/015654984,Belinda goes to Bath,2011,1849014809,M. C. Beaton
GB8106591,http://bnb.data.bl.uk/id/resource/007394091,"Bath 1680-1850 : a social history, or, a valley of pleasure, yet a sink of iniquity",1981,071000639X,R. S. Neale
GBA647310,http://bnb.data.bl.uk/id/resource/013419921,The lost pubs of Bath,2005,0954613848,Andrew Swift
GB8502633,http://bnb.data.bl.uk/id/resource/011392867,Exploring Bath,1984,1850260028,Keith Dallimore
GBB272924,http://bnb.data.bl.uk/id/resource/016131527,Georgian Bath,2012,1445609592,Pat Dargan
GB9842066,http://bnb.data.bl.uk/id/resource/009482004,"Bath entertain'd : amusements, recreations and gambling at the 18th-century spa",1998,0952632616,Trevor Fawcett
GBA522699,http://bnb.data.bl.uk/id/resource/013135395,The little book of Bath,2003,0711724334,Gill Knappett
GB7001541,http://bnb.data.bl.uk/id/resource/012239918,Roman Bath,1969,0854310002,Barry W. Cunliffe
GBA3V0262,http://bnb.data.bl.uk/id/resource/010337725,Bath,2003,0300101775,Michael Forsyth
GB7119945,http://bnb.data.bl.uk/id/resource/009935070,Bath: walks within the walls : a study of Bath as a built-form taken over by other uses,1971,0239001044,Peter Smithson
GB8932865,http://bnb.data.bl.uk/id/resource/010734925,Bath and the eighteenth century novel,1989,0861970721,Mary K. Hill
GB7620901,http://bnb.data.bl.uk/id/resource/012026462,A walk along the canal in Bath,1976,090157175X,Valerie Edna Bowyer
GB97Y6193,http://bnb.data.bl.uk/id/resource/010079286,The killing of Sally Keemer,1997,0575063467,Christopher Lee
GB8727124,http://bnb.data.bl.uk/id/resource/010077907,"Tales from the pump room : nine hundred years of Bath : the place, its people and its gossip",1988,0575039655,Thomas Hinde
GB7221204,http://bnb.data.bl.uk/id/resource/008351648,"Yesterday in Bath : a camera record, 1849-1949",1972,0273318543,Adrian Ball
GB7019409,http://bnb.data.bl.uk/id/resource/012231911,Kingswood School in Wesley's day and since,1970,0716201631,Arthur Glendinning Ives
GBA404663,http://bnb.data.bl.uk/id/resource/009483438,In the footsteps of Jane Austen through Bath to Lyncombe and Widcombe : a walk through history,2003,0952821060,Janet Aylmer
GBB098759,http://bnb.data.bl.uk/id/resource/015630014,The Penningtons,2010,0727869884,Pamela Oldfield
GB9713314,http://bnb.data.bl.uk/id/resource/007410650,English Heritage book of Roman Bath,1995,0713478926,Barry W. Cunliffe
GB7700538,http://bnb.data.bl.uk/id/resource/012681733,"Barrow Mead, Bath, 1964 : excavation of a medieval peasant house",1976,0904531317,Jayne Woodhouse
GBA9A5299,http://bnb.data.bl.uk/id/resource/014552736,Joyce and Edie in Bath,2007,0948975814,Christine Jump
GBB258635,http://bnb.data.bl.uk/id/resource/016105231,Emerald flame,1997,0783880707,Virginia Coffman
GBA978174,http://bnb.data.bl.uk/id/resource/014548060,The essential Roman baths,2006,1857594665,Stephen Bird
GB7703204,http://bnb.data.bl.uk/id/resource/012026465,Portraits of Bath,1976,0901571784,John Tompkins
GBA2V9425,http://bnb.data.bl.uk/id/resource/012642332,The bargain,2002,0709071175,Melinda Hammond
GBB189229,http://bnb.data.bl.uk/id/resource/015856369,The wrong Miss Richmond,2011,1410435350,Sandra Wilson
GB7113773,http://bnb.data.bl.uk/id/resource/007689987,Georgian summer : Bath in the eighteenth century,1971,0239000838,David Gadd
GBA606933,http://bnb.data.bl.uk/id/resource/006914706,"Stuart Bath : life in the forgotten city, 1603-1714",2004,0952024950,John Wroughton
GB99Y3557,http://bnb.data.bl.uk/id/resource/011316565,Funeral music,1998,0340718463,Morag Joss
GBA661055,http://bnb.data.bl.uk/id/resource/013508008,The Mantua-maker's beau,2006,1594144524,Anne Holman
GB9502411,http://bnb.data.bl.uk/id/resource/008809943,A window on Bath : eight walks in Bath,1994,0948975385,Kirsten Elliott
GB9981759,http://bnb.data.bl.uk/id/resource/011356006,"Medicine and charity in Georgian Bath : a social history of the General Infirmary, c.1739-1830",1999,0754600602,Anne Borsay
GBA045903,http://bnb.data.bl.uk/id/resource/008809959,Exploring Bath,2000,0948975571,Keith Dallimore
GBA879241,http://bnb.data.bl.uk/id/resource/013089114,Awash with ale : 2000 years of imbibing in Bath,2004,0954613813,Kirsten Elliott
GB98Z0450,http://bnb.data.bl.uk/id/resource/010079287,The killing of Cinderella : a Bath detective mystery,1998,0575063475,Christopher Lee
GB7527934,http://bnb.data.bl.uk/id/resource/010067822,Bath : an architectural guide,1975,0571107508,Charles Robertson
GB7105413,http://bnb.data.bl.uk/id/resource/010321346,Roman Bath discovered,1971,0710068263,Barry W. Cunliffe
GBA510003,http://bnb.data.bl.uk/id/resource/013100591,The imaginary autocrat : Beau Nash and the invention of Bath,2005,1861973020,John Eglin
GB7028733,http://bnb.data.bl.uk/id/resource/012244898,"Bath, medicine and the waters",1970,0901591106,George Durant Kersley
GBA634349,http://bnb.data.bl.uk/id/resource/013432166,The adventuress,2006,1846173604,Ann Barker
GB8537642,http://bnb.data.bl.uk/id/resource/010734921,Memoirs of a street urchin,1984,0861970519,Louie Stride
GBB0E0846,http://bnb.data.bl.uk/id/resource/015349689,Bath gyratory : 3 bridges walk,2009,0956290019,Barb Drummond
GB6924963,http://bnb.data.bl.uk/id/resource/012241427,"Bath and Bristol, with the Counties of Somerset and Gloucester, displayed in a series of views : including the modern improvements, picturesque scenery, antiquities, &c.",1969,0900409142,Thomas H. Shepherd
GBA9C0044,http://bnb.data.bl.uk/id/resource/015438448,A Jarrold guide to the Georgian city of Bath,2000,0711706700,Richard Bailey
GB7115529,http://bnb.data.bl.uk/id/resource/012256301,Guide to the Roman remains of Bath,1970,0950187100,Barry W. Cunliffe
GBA8B1003,http://bnb.data.bl.uk/id/resource/013640868,Tudor Bath : life and strife in the 'little city' 1485-1603,2006,0952024969,John Wroughton
GBA682108,http://bnb.data.bl.uk/id/resource/013563004,Absolute honour,2007,075317796X,C. C. Humphreys
GBA0Z2224,http://bnb.data.bl.uk/id/resource/012641888,Time of wonder,2000,0709066376,Maisie Hampton
GBB435058,http://bnb.data.bl.uk/id/resource/016638498,Killing Jane Austen,2014,1909520276,J. G. Goodhind
GB9010327,http://bnb.data.bl.uk/id/resource/008807800,The city of Bath,1990,0948661127,Colin Baxter
GB7703204,http://bnb.data.bl.uk/id/resource/012026465,Portraits of Bath,1976,0901571806,John Tompkins
GB7610540,http://bnb.data.bl.uk/id/resource/008813412,"Prior Park, its history and description",1975,0950474908,Bryan D. G. Little
GBB023846,http://bnb.data.bl.uk/id/resource/014551980,A century of Bath,2007,0750949252,David Falconer
GB8615206,http://bnb.data.bl.uk/id/resource/010742935,The city of Bath,1986,0862992974,Barry W. Cunliffe
GBB279955,http://bnb.data.bl.uk/id/resource/016147936,The story of Roman Bath,2012,1445610906,Pat Southern
GBA656159,http://bnb.data.bl.uk/id/resource/013495224,Bath curiosities,2006,1841585033,Michael Raffael
GB7521215,http://bnb.data.bl.uk/id/resource/012026460,Walking in and around Bath,1975,0901571725,Charles Greenwood
GBA315800,http://bnb.data.bl.uk/id/resource/010123819,Jane Austen in Bath,2002,0953817415,Jean Freeman
GBA1U9049,http://bnb.data.bl.uk/id/resource/010087173,A necessary evil,2002,074726628X,Hannah March
GB7316337,http://bnb.data.bl.uk/id/resource/010323181,Bath,1973,0713400781,John Haddon
GBA3V7187,http://bnb.data.bl.uk/id/resource/007049129,Bath : the golden years : from the archives of the Bath Chronicle,2003,1841143049,Theresa Ford
GBA367383,http://bnb.data.bl.uk/id/resource/010127732,Hot Bath : the story of the Spa,2003,0954519000,Giles White
GBB168484,http://bnb.data.bl.uk/id/resource/015820942,"'Finished labour of a thousand hands' : the archaeology of the Combe Down Stone Mines, Bath, Somerset",2011,0904220605,L. M. Willies
GB9351295,http://bnb.data.bl.uk/id/resource/009476434,A community at war : the civil war in Bath and North Somerset 1642-1650,1992,095202490X,John Wroughton
GB8835869,http://bnb.data.bl.uk/id/resource/007441467,The new Bath guide,1989,0906798957,Yvonne Whiteman
GB9405306,http://bnb.data.bl.uk/id/resource/010725351,The buildings of Bath,1993,0750902566,Richard K. Morriss
GBA988575,http://bnb.data.bl.uk/id/resource/015366158,Death is the cure,2009,0709089554,Nicola Slade
GB8812154,http://bnb.data.bl.uk/id/resource/012687913,Georgian summer : the rise and development of Bath,1987,0905392604,David Gadd
GBA606890,http://bnb.data.bl.uk/id/resource/008979263,Bath : valley of the sacred spring,2004,0954517504,Kim Green
GBA0Z1083,http://bnb.data.bl.uk/id/resource/011316566,Fearful symmetry,2000,034071848X,Morag Joss
GBA0V1692,http://bnb.data.bl.uk/id/resource/008809963,One man's Bath,2000,0948975628,Richard Askew
GB8539792,http://bnb.data.bl.uk/id/resource/012025351,Known at this address,1982,0901303151,Lesley Flash
GB99X8197,http://bnb.data.bl.uk/id/resource/008389948,The killing of Cinderella : a bath mystery,1999,0753160307,Christopher Lee
GBA535977,http://bnb.data.bl.uk/id/resource/013185205,The adventuress,2005,0709078803,Ann Barker
GB8751975,http://bnb.data.bl.uk/id/resource/007403064,Bath,1987,0712615075,Edith Sitwell
GB8442101,http://bnb.data.bl.uk/id/resource/012025350,The waters of the gap : the mythology of Aquae Sulis,1981,0901303135,R. J. Stewart
GB8539230,http://bnb.data.bl.uk/id/resource/012672651,"Bath portrait : the story of Bath, its life and its buildings",1980,0902780069,Bryan D. G. Little
GB7733778,http://bnb.data.bl.uk/id/resource/012022818,"Science and music in eighteenth century Bath : [catalogue of] an exhibition in the Holburne of Menstrie Museum, Bath, 22 September 1977-29 December 1977",1977,0900843837,A. J. Turner
GBB067383,http://bnb.data.bl.uk/id/resource/015566467,The wrong Miss Richmond,2010,0709090005,Sandra Wilson
GB8221825,http://bnb.data.bl.uk/id/resource/012688450,The Royal Crescent in Bath : a fragment of English life,1981,0905459342,William Lowndes
GB9937942,http://bnb.data.bl.uk/id/resource/012031315,Waterside walks near Bristol & Bath,1999,1853065544,Nigel Vile
GB9713314,http://bnb.data.bl.uk/id/resource/007410650,English Heritage book of Roman Bath,1995,0713478934,Barry W. Cunliffe
GBA555951,http://bnb.data.bl.uk/id/resource/013239208,Bath buns and chocolate Olivers : a Bath childhood,2004,0946418268,Rosamund Willoughby
GB9827207,http://bnb.data.bl.uk/id/resource/006748127,The new Bath guide,1994,1874092125,Christopher Anstey
GB9977408,http://bnb.data.bl.uk/id/resource/010726810,A century of Bath,1999,075092442X,David Falconer
GBA9C3905,http://bnb.data.bl.uk/id/resource/014556357,Bath,2007,1841652008,Annie Bullen
GBA8D8886,http://bnb.data.bl.uk/id/resource/014852407,Bath and Wells : a sketch-book,2009,140811125X,D. S. Andrews
GBA477976,http://bnb.data.bl.uk/id/resource/013027897,"The myth maker : John Wood, 1704-1754",2004,0954613821,Kirsten Elliott
GB9612268,http://bnb.data.bl.uk/id/resource/012607781,Discovering Bath,1995,0199167028,Sue Thomas
GBA459892,http://bnb.data.bl.uk/id/resource/012971982,A portrait of Bath,2004,184114374X,John Cleare
GB9529913,http://bnb.data.bl.uk/id/resource/008150659,In and around Bath,1994,1871004233,Tricia Simmonds
GB8434518,http://bnb.data.bl.uk/id/resource/007395603,Roman Bath discovered,1984,0710201966,Barry W. Cunliffe
GBA146561,http://bnb.data.bl.uk/id/resource/012031381,On your bike around Bristol and Bath,2001,1853066605,Nigel Vile
GB7327844,http://bnb.data.bl.uk/id/resource/012250915,"The Civil War in Bath and North Somerset, 1642-1650",1973,0903044080,John Wroughton
GBA277893,http://bnb.data.bl.uk/id/resource/009393609,Gainsborough in Bath,2002,0300097115,Susan Sloman
GBA4Z3955,http://bnb.data.bl.uk/id/resource/006907501,Bath,2004,0711222665,Kirsten Elliott
GBB050712,http://bnb.data.bl.uk/id/resource/015530655,Bath's Old Orchard Street Theatre,2010,0956423000,Malcolm Toogood
GB7901642,http://bnb.data.bl.uk/id/resource/007437386,"Bath before Beau Nash : a guide based on Gilmore's Map of Bath, 1692-4",1978,0906230055,Meg Hamilton
GB8303872,http://bnb.data.bl.uk/id/resource/012688458,They came to Bath,1982,090545944X,William Lowndes
GBA606982,http://bnb.data.bl.uk/id/resource/012866860,"Bath commercialis'd : shops, trades and market at the 18th-century spa",2002,0952632632,Trevor Fawcett
GBA635699,http://bnb.data.bl.uk/id/resource/013436584,Cafe Tropicana,2006,0099489872,Belinda Jones
GB99Y2941,http://bnb.data.bl.uk/id/resource/008809956,A city of palaces : Bath through the eyes of Fanny Burney,1999,0948975539,Maggie Lane
GBB258635,http://bnb.data.bl.uk/id/resource/016105231,Emerald flame,1997,0745187536,Virginia Coffman
GB7902663,http://bnb.data.bl.uk/id/resource/007437387,Bath : some encounters with science,1978,0906230101,W. J. Williams
GBB098759,http://bnb.data.bl.uk/id/resource/015630014,The Penningtons,2010,1847513204,Pamela Oldfield
GBA606933,http://bnb.data.bl.uk/id/resource/006914706,"Stuart Bath : life in the forgotten city, 1603-1714",2004,0952024942,John Wroughton
GBB259968,http://bnb.data.bl.uk/id/resource/016107384,Bath through time,2012,1445606151,Jenny Knight
GBA066056,http://bnb.data.bl.uk/id/resource/012599309,"The image of Georgian Bath, 1700-2000 : towns, heritage, and history",2000,0198202652,Peter Borsay
GB7214303,http://bnb.data.bl.uk/id/resource/009932348,Aquae Sulis,1971,0602214815,Barry W. Cunliffe
GBA1W5757,http://bnb.data.bl.uk/id/resource/010726933,"Bath at war: the home front, 1939-1945",2001,0750926724,David Falconer
GBA920770,http://bnb.data.bl.uk/id/resource/014916416,A traveller's history of Bath,2009,1905214650,Richard Tames
GB7219252,http://bnb.data.bl.uk/id/resource/012250914,"Bath in the Age of Reform, (1830-1841)",1972,0903044056,John Wroughton
GB8715327,http://bnb.data.bl.uk/id/resource/007441443,The bombing of Bath : the German air raids of April 1942,1983,0906798299,Niall Rothnie
GBA924062,http://bnb.data.bl.uk/id/resource/013814583,Near Bristol & Bath,2007,1846740142,Nigel Vile
GBA692977,http://bnb.data.bl.uk/id/resource/013590762,Getting toasted,2006,1846854199,Samantha Vickery
GB8615206,http://bnb.data.bl.uk/id/resource/010742935,The city of Bath,1986,0862992508,Barry W. Cunliffe
GBA646949,http://bnb.data.bl.uk/id/resource/013465126,Stories of Bath : a selective history in eleven episodes,2006,0948975776,Diana White
GBB0E0852,http://bnb.data.bl.uk/id/resource/015349688,Bath gyratory : stone & spa walk,2009,0956290000,Barb Drummond
GB99X8194,http://bnb.data.bl.uk/id/resource/008389981,The vault,1999,0753160684,Peter Lovesey
GB7932143,http://bnb.data.bl.uk/id/resource/007437385,Walking in Bath,1978,0906230004,Charles Greenwood
GB8625204,http://bnb.data.bl.uk/id/resource/009450762,City of Bath,1973,0853720886,R. W. M. Wright
GB8317047,http://bnb.data.bl.uk/id/resource/012688461,The Theatre Royal at Bath : the eventful story of a Georgian playhouse,1982,0905459490,William Lowndes
GBA898781,http://bnb.data.bl.uk/id/resource/014691724,Lady Sabrina's secret,2009,0709086571,Jeannie Machin
GB9010327,http://bnb.data.bl.uk/id/resource/008807800,The city of Bath,1990,0948661143,Colin Baxter
GBA633824,http://bnb.data.bl.uk/id/resource/013431641,Absolute honour,2006,0752871900,C. C. Humphreys
GBB1D7156,http://bnb.data.bl.uk/id/resource/015978967,This is Paradise,2012,1447216210,Will Eaves
GB8301475,http://bnb.data.bl.uk/id/resource/012647507,Portrait of Bath,1982,0709198833,John Haddon
GB7428105,http://bnb.data.bl.uk/id/resource/012254470,"Electricity in Bath, 1890-1974",1974,0904587002,William Edward Eyles
GBB272412,http://bnb.data.bl.uk/id/resource/016131015,"Water, history and style : Bath World Heritage Site",2012,0752488147,Cathryn Spence
GB9827207,http://bnb.data.bl.uk/id/resource/006748127,The new Bath guide,1994,1874092117,Christopher Anstey
GB7528876,http://bnb.data.bl.uk/id/resource/008041546,Bath and its surroundings,1975,0239001478,Neil Gibson
GB8727124,http://bnb.data.bl.uk/id/resource/010077907,"Tales from the pump room : nine hundred years of Bath : the place, its people and its gossip",1988,0575041935,Thomas Hinde
GBB0B7262,http://bnb.data.bl.uk/id/resource/015660194,Bath,2011,1848484666,Carole French
GBB086556,http://bnb.data.bl.uk/id/resource/015606115,Ralph Allen : builder of Bath,2010,0955954169,Diana Winsor
GBA533997,http://bnb.data.bl.uk/id/resource/013180608,Headcase,2005,1845291131,Peter Helton
GB9851159,http://bnb.data.bl.uk/id/resource/011018373,The killing of Sally Keemer : the new bath detective mystery,1998,0575602058,Christopher Lee
GBB322035,http://bnb.data.bl.uk/id/resource/016244577,"Diseased, douched and doctored : thermal springs, spa doctors and rheumatic diseases",2012,1907994092,Roger Rolls
GB9612268,http://bnb.data.bl.uk/id/resource/012607781,Discovering Bath,1995,0199166986,Sue Thomas
GB8901817,http://bnb.data.bl.uk/id/resource/009450863,City of Bath : the Roman city of aquae sulis,1988,0853724385,Jane Wilton-Smith
GBA257682,http://bnb.data.bl.uk/id/resource/008809961,"The last promenade : Sydney Gardens, Bath",2000,0948975598,Brenda Snaddon
GB8336384,http://bnb.data.bl.uk/id/resource/012688462,Bath,1983,0905459520,Edith Sitwell
GB8958769,http://bnb.data.bl.uk/id/resource/008809927,A charming place : Bath in the life and times of Jane Austen,1988,0948975148,Maggie Lane
GBB1B8443,http://bnb.data.bl.uk/id/resource/015946994,A walk in the park,2012,0755355830,Jill Mansell
GBB258635,http://bnb.data.bl.uk/id/resource/016105231,Emerald flame,1997,0745154514,Virginia Coffman
GBA557949,http://bnb.data.bl.uk/id/resource/013244695,"Bristol & Bath, Somerset and Gloucestershire",2005,1853068969,Nigel Vile
GBB1C8429,http://bnb.data.bl.uk/id/resource/015964324,Avon Street,2012,0752465546,Paul Emanuelli
GB9325771,http://bnb.data.bl.uk/id/resource/007443621,Bath,1993,0907115594,Paul Newman
GBA806455,http://bnb.data.bl.uk/id/resource/014493384,The mantua-maker's beau,2007,0786298820,Anne Holman
GB8502633,http://bnb.data.bl.uk/id/resource/011392867,Exploring Bath,1984,0850260027,Keith Dallimore
GB9908105,http://bnb.data.bl.uk/id/resource/009488190,Mr Bowler of Bath : Victorian entrepreneur and engineer,1998,0953420108,Ken Andrews
